city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Aadorf,47.4939,8.8975,Switzerland,CH,Thurgau,,9036,9036
Aarau,47.3923,8.0446,Switzerland,CH,Aargau,admin,21268,21268
Aarberg,47.0458,7.2764,Switzerland,CH,Bern,minor,4629,4629
Aarburg,47.3206,7.9014,Switzerland,CH,Aargau,,8068,8068
Aarwangen,47.2414,7.7708,Switzerland,CH,Bern,,4514,4514
Acquarossa,46.4599,8.9273,Switzerland,CH,Ticino,,1808,1808
Adelboden,46.4931,7.5586,Switzerland,CH,Bern,,3371,3371
Adligenswil,47.0706,8.3650,Switzerland,CH,Luzern,,5391,5391
Adliswil,47.3122,8.5256,Switzerland,CH,Zürich,,18731,18731
Aegerten,47.1164,7.2833,Switzerland,CH,Bern,,2158,2158
Aesch,47.2547,8.2414,Switzerland,CH,Luzern,,1205,1205
Aesch,47.3369,8.4381,Switzerland,CH,Zürich,,1341,1341
Aesch,47.4694,7.5942,Switzerland,CH,Basel-Landschaft,,10352,10352
Aeugst am Albis,47.2675,8.4853,Switzerland,CH,Zürich,,1982,1982
Affeltrangen,47.5164,9.0167,Switzerland,CH,Thurgau,,2551,2551
Affoltern am Albis,47.2817,8.4502,Switzerland,CH,Zürich,,12080,12080
Affoltern im Emmental,47.0497,7.7167,Switzerland,CH,Bern,,1097,1097
Agno,46.0002,8.9001,Switzerland,CH,Ticino,,4445,4445
Aigle,46.3173,6.9646,Switzerland,CH,Valais,,10131,10131
Aire-la-Ville,46.1902,6.0423,Switzerland,CH,Genève,,1184,1184
Airolo,46.5333,8.6167,Switzerland,CH,Ticino,,1527,1527
Alle,47.4257,7.1291,Switzerland,CH,Jura,,1849,1849
Allschwil,47.5508,7.5358,Switzerland,CH,Basel-Landschaft,,21150,21150
Alpnach,46.9499,8.2309,Switzerland,CH,Obwalden,,6031,6031
Altdorf,46.8806,8.6394,Switzerland,CH,Uri,admin,9401,9401
Altendorf,47.1922,8.8300,Switzerland,CH,Schwyz,,7081,7081
Alterswil,46.7926,7.2638,Switzerland,CH,Fribourg,,2028,2028
Altishofen,47.1997,7.9667,Switzerland,CH,Luzern,,1577,1577
Altnau,47.6073,9.2612,Switzerland,CH,Thurgau,,2208,2208
Altstätten,47.3780,9.5488,Switzerland,CH,Sankt Gallen,minor,11730,11730
Amden,47.1489,9.1408,Switzerland,CH,Sankt Gallen,,1782,1782
Amriswil,47.5497,9.3000,Switzerland,CH,Thurgau,,13534,13534
Andelfingen,47.5947,8.6789,Switzerland,CH,Zürich,,2201,2201
Andermatt,46.6205,8.6314,Switzerland,CH,Uri,,1390,1390
Andwil,47.4406,9.2810,Switzerland,CH,Sankt Gallen,,2014,2014
Anières,46.2667,6.2167,Switzerland,CH,Genève,,2402,2402
Appenzell,47.3306,9.4086,Switzerland,CH,Appenzell Innerrhoden,admin,5649,5649
Apples,46.5500,6.4333,Switzerland,CH,Vaud,,1468,1468
Arbaz,46.2667,7.3833,Switzerland,CH,Valais,,1280,1280
Arbon,47.5167,9.4333,Switzerland,CH,Thurgau,,14537,14537
Arch,47.1679,7.4326,Switzerland,CH,Bern,,1592,1592
Ardon,46.2000,7.2500,Switzerland,CH,Valais,,3212,3212
Arisdorf,47.5128,7.7650,Switzerland,CH,Basel-Landschaft,,1638,1638
Aristau,47.2856,8.3624,Switzerland,CH,Aargau,,1498,1498
Arlesheim,47.4922,7.6203,Switzerland,CH,Basel-Landschaft,,9202,9202
Arni,47.3192,8.4222,Switzerland,CH,Aargau,,1843,1843
Arosa,46.7831,9.6831,Switzerland,CH,Graubünden,,3185,3185
Arth,47.0644,8.5242,Switzerland,CH,Schwyz,,11983,11983
Ascona,46.1500,8.7667,Switzerland,CH,Ticino,,5534,5534
Assens,46.6178,6.6274,Switzerland,CH,Vaud,,1077,1077
Attalens,46.5167,6.8500,Switzerland,CH,Fribourg,,3521,3521
Attinghausen,46.8611,8.6281,Switzerland,CH,Uri,,1725,1725
Attiswil,47.2472,7.6135,Switzerland,CH,Bern,,1504,1504
Au,47.4331,9.6333,Switzerland,CH,Sankt Gallen,,7788,7788
Aubonne,46.5000,6.3833,Switzerland,CH,Vaud,,3241,3241
Auenstein,47.4178,8.1358,Switzerland,CH,Aargau,,1581,1581
Augst,47.5350,7.7128,Switzerland,CH,Aargau,,1024,1024
Auvernier,46.9763,6.8783,Switzerland,CH,Neuchâtel,,1559,1559
Auw,47.2122,8.3664,Switzerland,CH,Aargau,,2157,2157
Avenches,46.8800,7.0398,Switzerland,CH,Vaud,,4292,4292
Avry-sur-Matran,46.7833,7.0667,Switzerland,CH,Fribourg,,1921,1921
Avully,46.1675,5.9985,Switzerland,CH,Genève,,1756,1756
Avusy,46.1500,5.9833,Switzerland,CH,Genève,,1416,1416
Ayent,46.3280,7.4103,Switzerland,CH,Valais,,4059,4059
Bäretswil,47.3369,8.8575,Switzerland,CH,Zürich,,5026,5026
Bäriswil,47.0167,7.5333,Switzerland,CH,Bern,,1062,1062
Bätterkinden,47.1333,7.5333,Switzerland,CH,Bern,,3251,3251
Bättwil,47.5000,7.5167,Switzerland,CH,Solothurn,,1186,1186
Bönigen,46.6864,7.8946,Switzerland,CH,Bern,,2535,2535
Bösingen,46.9000,7.2333,Switzerland,CH,Fribourg,,3408,3408
Böttstein,47.5567,8.2247,Switzerland,CH,Aargau,,3952,3952
Bühler,47.3728,9.4211,Switzerland,CH,Appenzell Ausserrhoden,,1798,1798
Bülach,47.5189,8.5422,Switzerland,CH,Zürich,,20046,20046
Bünzen,47.3108,8.3261,Switzerland,CH,Aargau,,1110,1110
Büren an der Aare,47.1403,7.3722,Switzerland,CH,Bern,,3580,3580
Büren,47.4511,7.6708,Switzerland,CH,Solothurn,,1042,1042
Bürglen,46.8750,8.6628,Switzerland,CH,Uri,,3976,3976
Bürglen,47.5497,9.1497,Switzerland,CH,Thurgau,,3841,3841
Büron,47.2133,8.0947,Switzerland,CH,Luzern,,2540,2540
Büsserach,47.3914,7.5403,Switzerland,CH,Solothurn,,2296,2296
Baar,47.1956,8.5264,Switzerland,CH,Zug,,24322,24322
Bad Zurzach,47.5872,8.2944,Switzerland,CH,Aargau,minor,4242,4242
Baden,47.4729,8.3080,Switzerland,CH,Aargau,,19122,19122
Bagnes,46.0833,7.2167,Switzerland,CH,Valais,,8096,8096
Balerna,45.8500,9.0000,Switzerland,CH,Ticino,,3269,3269
Balgach,47.4000,9.5997,Switzerland,CH,Sankt Gallen,,4797,4797
Ballaigues,46.7333,6.4167,Switzerland,CH,Vaud,,1064,1064
Ballwil,47.1497,8.3164,Switzerland,CH,Luzern,,2786,2786
Balsthal,47.3164,7.6944,Switzerland,CH,Solothurn,minor,6117,6117
Baltschieder,46.3759,7.8806,Switzerland,CH,Valais,,1328,1328
Barbengo,45.9622,8.9153,Switzerland,CH,Ticino,,1970,1970
Bardonnex,46.1333,6.1000,Switzerland,CH,Genève,,2299,2299
Basel,47.5606,7.5906,Switzerland,CH,Basel-Stadt,admin,177595,177595
Bassersdorf,47.4431,8.6283,Switzerland,CH,Zürich,,11593,11593
Bassins,46.4667,6.2333,Switzerland,CH,Vaud,,1344,1344
Baulmes,46.7833,6.5167,Switzerland,CH,Vaud,,1027,1027
Bauma,47.3681,8.8778,Switzerland,CH,Zürich,,4925,4925
Beatenberg,46.6997,7.8000,Switzerland,CH,Bern,,1196,1196
Beckenried,46.9665,8.4747,Switzerland,CH,Nidwalden,,3672,3672
Bedano,46.0500,8.9167,Switzerland,CH,Ticino,,1551,1551
Begnins,46.4333,6.2500,Switzerland,CH,Vaud,,1950,1950
Beinwil am See,47.2678,8.2025,Switzerland,CH,Aargau,,3276,3276
Belfaux,46.8287,7.0950,Switzerland,CH,Fribourg,,3281,3281
Bellach,47.2150,7.5000,Switzerland,CH,Solothurn,,5214,5214
Bellevue,46.2500,6.1500,Switzerland,CH,Genève,,3299,3299
Bellikon,47.3891,8.3436,Switzerland,CH,Aargau,,1562,1562
Bellinzona,46.1956,9.0238,Switzerland,CH,Ticino,,43220,43220
Bellmund,47.1029,7.2432,Switzerland,CH,Bern,,1689,1689
Belmont-sur-Lausanne,46.5265,6.6876,Switzerland,CH,Vaud,,3721,3721
Belp,46.8914,7.4972,Switzerland,CH,Bern,,11439,11439
Benken,47.1924,8.9957,Switzerland,CH,Sankt Gallen,,3025,3025
Bercher,46.6916,6.7062,Switzerland,CH,Vaud,,1238,1238
Berg,47.5000,8.1500,Switzerland,CH,Aargau,,1589,1589
Berg,47.5664,9.1664,Switzerland,CH,Thurgau,,3410,3410
Bergdietikon,47.3942,8.3861,Switzerland,CH,Aargau,,2828,2828
Berikon,47.3525,8.3736,Switzerland,CH,Aargau,,4776,4776
Beringen,47.6964,8.5754,Switzerland,CH,Schaffhausen,,4643,4643
Bern,46.9480,7.4474,Switzerland,CH,Bern,primary,133798,133798
Berneck,47.4246,9.6125,Switzerland,CH,Sankt Gallen,,3963,3963
Bernex,46.1784,6.0684,Switzerland,CH,Genève,,10233,10233
Beromünster,47.1997,8.2000,Switzerland,CH,Luzern,,6580,6580
Bettingen,47.5708,7.6650,Switzerland,CH,Basel-Stadt,,1213,1213
Bettlach,47.2039,7.4250,Switzerland,CH,Solothurn,,4910,4910
Bettwiesen,47.5000,9.0333,Switzerland,CH,Thurgau,,1247,1247
Bevaix,46.9312,6.8041,Switzerland,CH,Neuchâtel,,3784,3784
Bex,46.2500,7.0167,Switzerland,CH,Vaud,,7771,7771
Bière,46.5333,6.3333,Switzerland,CH,Vaud,,1590,1590
Biasca,46.3500,8.9667,Switzerland,CH,Ticino,,6115,6115
Biberist,47.1828,7.5586,Switzerland,CH,Solothurn,,8567,8567
Biberstein,47.4141,8.0818,Switzerland,CH,Aargau,,1571,1571
Biel/Bienne,47.1372,7.2472,Switzerland,CH,Bern,,54456,54456
Biglen,46.9278,7.6267,Switzerland,CH,Bern,,1811,1811
Binningen,47.5333,7.5667,Switzerland,CH,Basel-Landschaft,,15580,15580
Bioggio,46.0167,8.9000,Switzerland,CH,Ticino,,2626,2626
Birmensdorf,47.3542,8.4378,Switzerland,CH,Zürich,,6385,6385
Birmenstorf,47.4636,8.2500,Switzerland,CH,Aargau,,2992,2992
Birr,47.4358,8.2028,Switzerland,CH,Aargau,,4354,4354
Birrwil,47.2902,8.1962,Switzerland,CH,Aargau,,1166,1166
Birsfelden,47.5531,7.6231,Switzerland,CH,Basel-Landschaft,,10299,10299
Birwinken,47.5833,9.2000,Switzerland,CH,Thurgau,,1319,1319
Bischofszell,47.4997,9.2333,Switzerland,CH,Thurgau,,6016,6016
Blonay,46.4667,6.9000,Switzerland,CH,Vaud,,6173,6173
Blumenstein,46.7331,7.5164,Switzerland,CH,Bern,,1246,1246
Bolligen,46.9761,7.4986,Switzerland,CH,Bern,,6262,6262
Boltigen,46.6291,7.3911,Switzerland,CH,Bern,,1262,1262
Bonaduz,46.8164,9.4000,Switzerland,CH,Graubünden,,3330,3330
Boncourt,47.5000,7.0167,Switzerland,CH,Jura,,1225,1225
Boniswil,47.3178,8.1858,Switzerland,CH,Aargau,,1427,1427
Bonstetten,47.3156,8.4692,Switzerland,CH,Zürich,,5543,5543
Boppelsen,47.4714,8.4033,Switzerland,CH,Zürich,,1365,1365
Borex,46.3787,6.1781,Switzerland,CH,Vaud,,1133,1133
Bossonnens,46.5167,6.8500,Switzerland,CH,Fribourg,,1505,1505
Boswil,47.3011,8.3139,Switzerland,CH,Aargau,,2837,2837
Bottens,46.6167,6.6667,Switzerland,CH,Vaud,,1297,1297
Bottighofen,47.6397,9.2014,Switzerland,CH,Thurgau,,2226,2226
Bottmingen,47.5236,7.5697,Switzerland,CH,Basel-Landschaft,,6691,6691
Boudry,46.9500,6.8333,Switzerland,CH,Neuchâtel,,6152,6152
Brügg,47.1264,7.2817,Switzerland,CH,Bern,,4388,4388
Brütten,47.4731,8.6744,Switzerland,CH,Zürich,,2016,2016
Breitenbach,47.4083,7.5444,Switzerland,CH,Solothurn,,3854,3854
Bremgarten,47.3528,8.3400,Switzerland,CH,Aargau,minor,7765,7765
Brienz,46.7497,8.0333,Switzerland,CH,Bern,,3090,3090
Brig-Glis,46.3159,7.9876,Switzerland,CH,Valais,minor,13109,13109
Brislach,47.4188,7.5428,Switzerland,CH,Basel-Landschaft,,1652,1652
Brissago,46.1167,8.7000,Switzerland,CH,Ticino,,1773,1773
Brittnau,47.2608,7.9472,Switzerland,CH,Aargau,,3954,3954
Broc,46.6000,7.1000,Switzerland,CH,Fribourg,,2651,2651
Bronschhofen,47.4831,9.0331,Switzerland,CH,Sankt Gallen,,4515,4515
Brugg,47.4864,8.2083,Switzerland,CH,Aargau,,11129,11129
Brusio,46.2555,10.1190,Switzerland,CH,Graubünden,,1114,1114
Bubendorf,47.4497,7.7364,Switzerland,CH,Basel-Landschaft,,4389,4389
Bubikon,47.2694,8.8203,Switzerland,CH,Zürich,,7194,7194
Buchegg,47.1361,7.4764,Switzerland,CH,Solothurn,,2580,2580
Buchholterberg,46.8164,7.6833,Switzerland,CH,Bern,,1526,1526
Buchrain,47.0953,8.3475,Switzerland,CH,Luzern,,6116,6116
Buchs,47.1656,9.4711,Switzerland,CH,Sankt Gallen,,12612,12612
Buchs,47.3889,8.0747,Switzerland,CH,Aargau,,7966,7966
Buchs,47.4589,8.4378,Switzerland,CH,Zürich,,6303,6303
Bulle,46.6167,7.0500,Switzerland,CH,Fribourg,,22709,22709
Buochs,46.9746,8.4207,Switzerland,CH,Nidwalden,,5312,5312
Burg,47.2372,8.1819,Switzerland,CH,Aargau,,1023,1023
Burgdorf,47.0567,7.6264,Switzerland,CH,Bern,,16280,16280
Burgistein,46.7921,7.5032,Switzerland,CH,Bern,,1096,1096
Bussy,46.5500,6.5500,Switzerland,CH,Vaud,,8736,8736
Buttisholz,47.1136,8.0944,Switzerland,CH,Luzern,,3294,3294
Buttwil,47.2677,8.3111,Switzerland,CH,Aargau,,1228,1228
Buus,47.5053,7.8644,Switzerland,CH,Basel-Landschaft,,1066,1066
Cadempino,46.0333,8.9333,Switzerland,CH,Ticino,,1530,1530
Cadenazzo,46.1500,8.9500,Switzerland,CH,Ticino,,2932,2932
Canobbio,46.0333,8.9667,Switzerland,CH,Ticino,,2249,2249
Carouge,46.1817,6.1404,Switzerland,CH,Genève,,22336,22336
Caslano,45.9699,8.8795,Switzerland,CH,Ticino,,4356,4356
Castel San Pietro,45.8823,9.0153,Switzerland,CH,Ticino,,2159,2159
Cazis,46.7372,9.4267,Switzerland,CH,Graubünden,,2223,2223
Cernier,47.0606,6.9021,Switzerland,CH,Neuchâtel,,2000,2000
Cevio,46.3783,8.5423,Switzerland,CH,Ticino,,1159,1159
Château-d’Oex,46.4667,7.1167,Switzerland,CH,Vaud,,3459,3459
Châtel-Saint-Denis,46.5269,6.9011,Switzerland,CH,Fribourg,,6969,6969
Chéserex,46.4167,6.1667,Switzerland,CH,Vaud,,1221,1221
Chêne-Bougeries,46.1833,6.1833,Switzerland,CH,Genève,,12215,12215
Chalais,46.2477,7.5302,Switzerland,CH,Valais,,3524,3524
Chamoson,46.2000,7.2167,Switzerland,CH,Valais,,3897,3897
Champéry,46.1751,6.8714,Switzerland,CH,Valais,,1336,1336
Champagne,46.8358,6.6516,Switzerland,CH,Vaud,,1035,1035
Chancy,46.1476,5.9789,Switzerland,CH,Genève,,1686,1686
Chardonne,46.4886,6.8216,Switzerland,CH,Vaud,,2944,2944
Charrat,46.1167,7.1333,Switzerland,CH,Valais,,1849,1849
Chavannes-de-Bogis,46.3500,6.1667,Switzerland,CH,Vaud,,1285,1285
Chavannes-près-Renens,46.5282,6.5762,Switzerland,CH,Vaud,,7724,7724
Chavornay,46.7065,6.5690,Switzerland,CH,Vaud,,5000,5000
Cheseaux-sur-Lausanne,46.5833,6.6000,Switzerland,CH,Vaud,,4342,4342
Chexbres,46.4843,6.7801,Switzerland,CH,Vaud,,2238,2238
Chiasso,45.8353,9.0320,Switzerland,CH,Ticino,,7975,7975
Chippis,46.2833,7.5333,Switzerland,CH,Valais,,1617,1617
Choulex,46.2263,6.2238,Switzerland,CH,Genève,,1179,1179
Chur,46.8521,9.5297,Switzerland,CH,Graubünden,admin,35038,35038
Churwalden,46.7808,9.5433,Switzerland,CH,Graubünden,,1949,1949
Coldrerio,45.8500,8.9833,Switzerland,CH,Ticino,,2939,2939
Cologny,46.2167,6.1833,Switzerland,CH,Genève,,5570,5570
Colombier,46.9667,6.8667,Switzerland,CH,Neuchâtel,,5547,5547
Comano,46.0333,8.9500,Switzerland,CH,Ticino,,2035,2035
Commugny,46.3167,6.1833,Switzerland,CH,Vaud,,2874,2874
Confignon,46.1834,6.0833,Switzerland,CH,Genève,,4627,4627
Conthey,46.2725,7.2548,Switzerland,CH,Valais,,8691,8691
Coppet,46.3214,6.1891,Switzerland,CH,Vaud,,3152,3152
Corcelles-près-Payerne,46.8333,6.9667,Switzerland,CH,Vaud,,2480,2480
Corgémont,47.1911,7.1386,Switzerland,CH,Bern,,1706,1706
Corminboeuf,46.8000,7.1000,Switzerland,CH,Fribourg,,2695,2695
Cornaux,47.0387,7.0199,Switzerland,CH,Neuchâtel,,1563,1563
Cornol,47.4000,7.1667,Switzerland,CH,Jura,,1010,1010
Corseaux,46.4667,6.8333,Switzerland,CH,Vaud,,2282,2282
Corsier,46.2621,6.2283,Switzerland,CH,Genève,,2108,2108
Corsier-sur-Vevey,46.4667,6.8500,Switzerland,CH,Vaud,,3390,3390
Cortaillod,46.9440,6.8479,Switzerland,CH,Neuchâtel,,4729,4729
Cottens,46.7500,7.0333,Switzerland,CH,Fribourg,,1509,1509
Courgenay,47.4000,7.1333,Switzerland,CH,Jura,,2329,2329
Courgevaux,46.9065,7.1121,Switzerland,CH,Fribourg,,1420,1420
Courrendlin,47.3333,7.3667,Switzerland,CH,Jura,,2995,2995
Courroux,47.3692,7.3930,Switzerland,CH,Jura,,3314,3314
Court,47.2403,7.3375,Switzerland,CH,Bern,,1427,1427
Courtételle,47.3309,7.3176,Switzerland,CH,Jura,,2610,2610
Courtelary,47.1792,7.0722,Switzerland,CH,Bern,minor,1437,1437
Courtepin,46.8667,7.1167,Switzerland,CH,Fribourg,,5451,5451
Crassier,46.3667,6.1667,Switzerland,CH,Vaud,,1177,1177
Cressier,46.9000,7.1333,Switzerland,CH,Fribourg,,1001,1001
Cressier,47.0508,7.0356,Switzerland,CH,Neuchâtel,,1886,1886
Crissier,46.5500,6.5833,Switzerland,CH,Vaud,,7930,7930
Cudrefin,46.9521,7.0271,Switzerland,CH,Vaud,,1632,1632
Cugy,46.5815,6.6437,Switzerland,CH,Vaud,,2737,2737
Cugy,46.8147,6.8908,Switzerland,CH,Fribourg,,1752,1752
Cureglia,46.0333,8.9500,Switzerland,CH,Ticino,,1385,1385
Dägerlen,47.5619,8.7231,Switzerland,CH,Zürich,,1012,1012
Dällikon,47.4406,8.4389,Switzerland,CH,Zürich,,4100,4100
Däniken,47.3567,7.9819,Switzerland,CH,Solothurn,,2851,2851
Dänikon,47.4469,8.4069,Switzerland,CH,Zürich,,1869,1869
Dörflingen,47.7075,8.7202,Switzerland,CH,Schaffhausen,,1028,1028
Döttingen,47.5706,8.2597,Switzerland,CH,Aargau,,4057,4057
Dübendorf,47.3981,8.6194,Switzerland,CH,Zürich,,28002,28002
Düdingen,46.8461,7.1906,Switzerland,CH,Fribourg,,7961,7961
Dürnten,47.2789,8.8433,Switzerland,CH,Zürich,,7518,7518
Dürrenäsch,47.3219,8.1569,Switzerland,CH,Aargau,,1255,1255
Dürrenroth,47.0892,7.7910,Switzerland,CH,Bern,,1061,1061
Dachsen,47.6656,8.6186,Switzerland,CH,Zürich,,1931,1931
Dagmersellen,47.2131,7.9894,Switzerland,CH,Luzern,,5503,5503
Daillens,46.6167,6.5500,Switzerland,CH,Vaud,,1027,1027
Dallenwil,46.9344,8.3917,Switzerland,CH,Nidwalden,,1845,1845
Dardagny,46.1952,5.9946,Switzerland,CH,Genève,,1864,1864
Davos,46.8091,9.8398,Switzerland,CH,Graubünden,minor,10862,10862
Degersheim,47.3667,9.1997,Switzerland,CH,Sankt Gallen,,4129,4129
Deitingen,47.2158,7.6236,Switzerland,CH,Solothurn,,2207,2207
Delémont,47.3653,7.3472,Switzerland,CH,Jura,admin,12682,12682
Denges,46.5234,6.5390,Switzerland,CH,Vaud,,1611,1611
Derendingen,47.1919,7.5899,Switzerland,CH,Solothurn,,6483,6483
Develier,47.3500,7.2833,Switzerland,CH,Jura,,1354,1354
Diegten,47.4133,7.8112,Switzerland,CH,Basel-Landschaft,,1656,1656
Dielsdorf,47.4836,8.4542,Switzerland,CH,Zürich,,5940,5940
Diemtigen,46.6494,7.5651,Switzerland,CH,Bern,,2248,2248
Diepoldsau,47.3831,9.6500,Switzerland,CH,Sankt Gallen,,6469,6469
Diessenhofen,47.6833,8.7497,Switzerland,CH,Thurgau,,3998,3998
Dietikon,47.4056,8.4039,Switzerland,CH,Zürich,,26936,26936
Dietlikon,47.4200,8.6192,Switzerland,CH,Zürich,,7685,7685
Dietwil,47.1488,8.3920,Switzerland,CH,Aargau,,1336,1336
Dinhard,47.5575,8.7697,Switzerland,CH,Zürich,,1551,1551
Dintikon,47.3650,8.2292,Switzerland,CH,Aargau,,2228,2228
Domat/Ems,46.8198,9.4545,Switzerland,CH,Graubünden,minor,8037,8037
Dornach,47.4789,7.6181,Switzerland,CH,Solothurn,,6778,6778
Dottikon,47.3844,8.2403,Switzerland,CH,Aargau,,3881,3881
Dotzigen,47.1206,7.3403,Switzerland,CH,Bern,,1457,1457
Duggingen,47.4500,7.6000,Switzerland,CH,Basel-Landschaft,,1541,1541
Duillier,46.4167,6.2333,Switzerland,CH,Vaud,,1080,1080
Dulliken,47.3525,7.9458,Switzerland,CH,Solothurn,,5048,5048
Ebnat-Kappel,47.2632,9.1234,Switzerland,CH,Sankt Gallen,,5031,5031
Echallens,46.6333,6.6333,Switzerland,CH,Vaud,minor,5740,5740
Echichens,46.5333,6.5000,Switzerland,CH,Vaud,,3059,3059
Eclépens,46.6500,6.5333,Switzerland,CH,Vaud,,1212,1212
Ecublens,46.5276,6.5605,Switzerland,CH,Vaud,,12854,12854
Egerkingen,47.3219,7.7944,Switzerland,CH,Solothurn,,3683,3683
Egg,47.3019,8.6906,Switzerland,CH,Zürich,,8596,8596
Eggenwil,47.3706,8.3403,Switzerland,CH,Aargau,,1053,1053
Eggiwil,46.8757,7.7957,Switzerland,CH,Bern,,2438,2438
Eglisau,47.5733,8.5261,Switzerland,CH,Zürich,,5170,5170
Egliswil,47.3499,8.1863,Switzerland,CH,Aargau,,1456,1456
Egnach,47.5497,9.3833,Switzerland,CH,Thurgau,,4711,4711
Ehrendingen,47.4995,8.3443,Switzerland,CH,Aargau,,4823,4823
Eich,47.1506,8.1678,Switzerland,CH,Luzern,,1626,1626
Eichberg,47.3430,9.5308,Switzerland,CH,Sankt Gallen,,1524,1524
Eiken,47.5331,7.9903,Switzerland,CH,Aargau,,2289,2289
Einsiedeln,47.1278,8.7431,Switzerland,CH,Schwyz,minor,15550,15550
Elgg,47.4914,8.8645,Switzerland,CH,Zürich,,4903,4903
Elsau,47.5061,8.8028,Switzerland,CH,Zürich,,3660,3660
Embrach,47.5103,8.5933,Switzerland,CH,Zürich,,9419,9419
Emmen,47.0772,8.3000,Switzerland,CH,Luzern,,29292,29292
Emmetten,46.9567,8.5181,Switzerland,CH,Nidwalden,,1429,1429
Endingen,47.5386,8.2903,Switzerland,CH,Aargau,,2574,2574
Engelberg,46.8206,8.4028,Switzerland,CH,Obwalden,,4181,4181
Ennenda,47.0336,9.0775,Switzerland,CH,Glarus,,2808,2808
Ennetbürgen,46.9844,8.4139,Switzerland,CH,Nidwalden,,4801,4801
Ennetbaden,47.4817,8.3167,Switzerland,CH,Aargau,,3498,3498
Ennetmoos,46.9567,8.3372,Switzerland,CH,Nidwalden,,2193,2193
Entlebuch,46.9928,8.0631,Switzerland,CH,Luzern,,3315,3315
Epalinges,46.5500,6.6667,Switzerland,CH,Vaud,,9611,9611
Ependes,46.7500,7.1500,Switzerland,CH,Fribourg,,1089,1089
Eriswil,47.0831,7.8500,Switzerland,CH,Bern,,1396,1396
Erlach,47.0426,7.0974,Switzerland,CH,Bern,,1384,1384
Erlen,47.5497,9.2331,Switzerland,CH,Thurgau,,3749,3749
Erlenbach im Simmental,46.6608,7.5529,Switzerland,CH,Bern,,1744,1744
Erlenbach,47.3044,8.5922,Switzerland,CH,Zürich,,5567,5567
Erlinsbach,47.4067,8.0069,Switzerland,CH,Aargau,,3556,3556
Ermatingen,47.6692,9.0797,Switzerland,CH,Thurgau,,3455,3455
Ersigen,47.0917,7.5942,Switzerland,CH,Bern,,2066,2066
Eschenbach,47.1328,8.3197,Switzerland,CH,Luzern,,3589,3589
Eschenz,47.6500,8.8664,Switzerland,CH,Thurgau,,1743,1743
Eschlikon,47.4610,8.9590,Switzerland,CH,Thurgau,,4372,4372
Essertines-sur-Yverdon,46.7167,6.6333,Switzerland,CH,Vaud,,1023,1023
Estavayer-le-Lac,46.8500,6.8472,Switzerland,CH,Fribourg,,9712,9712
Etagnières,46.6000,6.6167,Switzerland,CH,Vaud,,1115,1115
Etoy,46.4833,6.4167,Switzerland,CH,Vaud,,2898,2898
Ettingen,47.4809,7.5444,Switzerland,CH,Basel-Landschaft,,5156,5156
Ettiswil,47.1486,8.0172,Switzerland,CH,Luzern,,2747,2747
Evilard,47.1514,7.2389,Switzerland,CH,Bern,,2674,2674
Evionnaz,46.1792,7.0225,Switzerland,CH,Valais,,1265,1265
Evolène,46.1128,7.4961,Switzerland,CH,Valais,,1684,1684
Eysins,46.3833,6.2000,Switzerland,CH,Vaud,,1608,1608
Fällanden,47.3717,8.6400,Switzerland,CH,Zürich,,8575,8575
Fétigny,46.7961,6.9144,Switzerland,CH,Fribourg,,1060,1060
Füllinsdorf,47.5056,7.7297,Switzerland,CH,Basel-Landschaft,,4484,4484
Fahrwangen,47.2958,8.2431,Switzerland,CH,Aargau,,2136,2136
Faido,46.4833,8.8000,Switzerland,CH,Ticino,,2903,2903
Fehraltorf,47.3861,8.7547,Switzerland,CH,Zürich,,6378,6378
Felsberg,46.8331,9.4664,Switzerland,CH,Graubünden,,2622,2622
Ferenbalm,46.9487,7.2115,Switzerland,CH,Bern,,1260,1260
Feuerthalen,47.6922,8.6453,Switzerland,CH,Zürich,,3636,3636
Feusisberg,47.1869,8.7472,Switzerland,CH,Schwyz,,5262,5262
Fischenthal,47.3322,8.9211,Switzerland,CH,Zürich,,2504,2504
Fischingen,47.4164,8.9667,Switzerland,CH,Thurgau,,2791,2791
Fislisbach,47.4386,8.2944,Switzerland,CH,Aargau,,5544,5544
Flüeln,46.9146,8.6460,Switzerland,CH,Uri,,1972,1972
Flühli,46.8831,8.0164,Switzerland,CH,Luzern,,1961,1961
Flaach,47.5764,8.6092,Switzerland,CH,Zürich,,1375,1375
Flawil,47.4053,9.1977,Switzerland,CH,Sankt Gallen,,10520,10520
Flims,46.8331,9.2831,Switzerland,CH,Graubünden,,2834,2834
Flums,47.0928,9.3439,Switzerland,CH,Sankt Gallen,,4856,4856
Flurlingen,47.6839,8.6283,Switzerland,CH,Zürich,,1437,1437
Fontenais,47.4000,7.0833,Switzerland,CH,Jura,,1685,1685
Forel,46.5379,6.7629,Switzerland,CH,Vaud,,2078,2078
Founex,46.3364,6.1851,Switzerland,CH,Vaud,,3774,3774
Fraubrunnen,47.0850,7.5269,Switzerland,CH,Bern,,5106,5106
Frauenfeld,47.5580,8.8964,Switzerland,CH,Thurgau,,21979,21979
Frauenkappelen,46.9554,7.3334,Switzerland,CH,Bern,,1240,1240
Freienbach,47.2047,8.7578,Switzerland,CH,Schwyz,,16269,16269
